

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1161  0240  3003               	movlw	3
  1162  0241  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1163  0246                     l2477:
  1164                           
  1165                           ;LCD_4bit.c: 465:         lcd_gotoxy(1,i+1);
  1166  0246  3001               	movlw	1
  1167  0247  00F2               	movwf	lcd_gotoxy@x
  1168  0248  3000               	movlw	0
  1169  0249  00F3               	movwf	lcd_gotoxy@x+1
  1170  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1171  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1172  024C  086B               	movf	main@i,w
  1173  024D  3E01               	addlw	1
  1174  024E  00F4               	movwf	lcd_gotoxy@y
  1175  024F  086C               	movf	main@i+1,w
  1176  0250  1803               	skipnc
  1177  0251  3E01               	addlw	1
  1178  0252  3E00               	addlw	0
  1179  0253  00F5               	movwf	lcd_gotoxy@y+1
  1180  0254  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1181  0259                     l2479:
  1182                           
  1183                           ;LCD_4bit.c: 466:         lcd_putc(4);
  1184  0259  3004               	movlw	4
  1185  025A  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1186  025F                     l2481:
  1187                           
  1188                           ;LCD_4bit.c: 467:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1189  025F  3006               	movlw	6
  1190  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0262  00EA               	movwf	??_main+2
  1193  0263  3013               	movlw	19
  1194  0264  00E9               	movwf	??_main+1
  1195  0265  30AD               	movlw	173
  1196  0266  00E8               	movwf	??_main
  1197  0267                     u947:
  1198  0267  0BE8               	decfsz	??_main,f
  1199  0268  2A67               	goto	u947
  1200  0269  0BE9               	decfsz	??_main+1,f
  1201  026A  2A67               	goto	u947
  1202  026B  0BEA               	decfsz	??_main+2,f
  1203  026C  2A67               	goto	u947
  1204  026D                     l2483:
  1205                           
  1206                           ;LCD_4bit.c: 469:         lcd_gotoxy(1,i);
  1207  026D  3001               	movlw	1
  1208  026E  00F2               	movwf	lcd_gotoxy@x
  1209  026F  3000               	movlw	0
  1210  0270  00F3               	movwf	lcd_gotoxy@x+1
  1211  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0273  086C               	movf	main@i+1,w
  1214  0274  00F5               	movwf	lcd_gotoxy@y+1
  1215  0275  086B               	movf	main@i,w
  1216  0276  00F4               	movwf	lcd_gotoxy@y
  1217  0277  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1218  027C                     l2485:
  1219                           
  1220                           ;LCD_4bit.c: 470:         lcd_putc(5);
  1221  027C  3005               	movlw	5
  1222  027D  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1223  0282                     l2487:
  1224                           
  1225                           ;LCD_4bit.c: 471:         lcd_gotoxy(1,i+1);
  1226  0282  3001               	movlw	1
  1227  0283  00F2               	movwf	lcd_gotoxy@x
  1228  0284  3000               	movlw	0
  1229  0285  00F3               	movwf	lcd_gotoxy@x+1
  1230  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0288  086B               	movf	main@i,w
  1233  0289  3E01               	addlw	1
  1234  028A  00F4               	movwf	lcd_gotoxy@y
  1235  028B  086C               	movf	main@i+1,w
  1236  028C  1803               	skipnc
  1237  028D  3E01               	addlw	1
  1238  028E  3E00               	addlw	0
  1239  028F  00F5               	movwf	lcd_gotoxy@y+1
  1240  0290  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1241  0295                     l2489:
  1242                           
  1243                           ;LCD_4bit.c: 472:         lcd_putc(6);
  1244  0295  3006               	movlw	6
  1245  0296  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1246  029B                     l2491:
  1247                           
  1248                           ;LCD_4bit.c: 473:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1249  029B  3006               	movlw	6
  1250  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1251  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1252  029E  00EA               	movwf	??_main+2
  1253  029F  3013               	movlw	19
  1254  02A0  00E9               	movwf	??_main+1
  1255  02A1  30AD               	movlw	173
  1256  02A2  00E8               	movwf	??_main
  1257  02A3                     u957:
  1258  02A3  0BE8               	decfsz	??_main,f
  1259  02A4  2AA3               	goto	u957
  1260  02A5  0BE9               	decfsz	??_main+1,f
  1261  02A6  2AA3               	goto	u957
  1262  02A7  0BEA               	decfsz	??_main+2,f
  1263  02A8  2AA3               	goto	u957
  1264  02A9                     l2493:
  1265                           
  1266                           ;LCD_4bit.c: 475:         lcd_gotoxy(1,i);
  1267  02A9  3001               	movlw	1
  1268  02AA  00F2               	movwf	lcd_gotoxy@x
  1269  02AB  3000               	movlw	0
  1270  02AC  00F3               	movwf	lcd_gotoxy@x+1
  1271  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1272  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1273  02AF  086C               	movf	main@i+1,w
  1274  02B0  00F5               	movwf	lcd_gotoxy@y+1
  1275  02B1  086B               	movf	main@i,w
  1276  02B2  00F4               	movwf	lcd_gotoxy@y
  1277  02B3  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1278  02B8                     l2495:
  1279                           
  1280                           ;LCD_4bit.c: 476:         lcd_putc(7);
  1281  02B8  3007               	movlw	7
  1282  02B9  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1283  02BE                     l2497:
  1284                           
  1285                           ;LCD_4bit.c: 478:         lcd_CGRAM2();
  1286  02BE  120A  158A  2420  120A  118A  	fcall	_lcd_CGRAM2
  1287  02C3                     l2499:
  1288                           
  1289                           ;LCD_4bit.c: 479:         lcd_gotoxy(1,i+1);
  1290  02C3  3001               	movlw	1
  1291  02C4  00F2               	movwf	lcd_gotoxy@x
  1292  02C5  3000               	movlw	0
  1293  02C6  00F3               	movwf	lcd_gotoxy@x+1
  1294  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1295  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1296  02C9  086B               	movf	main@i,w
  1297  02CA  3E01               	addlw	1
  1298  02CB  00F4               	movwf	lcd_gotoxy@y
  1299  02CC  086C               	movf	main@i+1,w
  1300  02CD  1803               	skipnc
  1301  02CE  3E01               	addlw	1
  1302  02CF  3E00               	addlw	0
  1303  02D0  00F5               	movwf	lcd_gotoxy@y+1
  1304  02D1  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1305  02D6                     l2501:
  1306                           
  1307                           ;LCD_4bit.c: 480:         lcd_putc(0);
  1308  02D6  3000               	movlw	0
  1309  02D7  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1310  02DC                     l2503:
  1311                           
  1312                           ;LCD_4bit.c: 481:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1313  02DC  3006               	movlw	6
  1314  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1315  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1316  02DF  00EA               	movwf	??_main+2
  1317  02E0  3013               	movlw	19
  1318  02E1  00E9               	movwf	??_main+1
  1319  02E2  30AD               	movlw	173
  1320  02E3  00E8               	movwf	??_main
  1321  02E4                     u967:
  1322  02E4  0BE8               	decfsz	??_main,f
  1323  02E5  2AE4               	goto	u967
  1324  02E6  0BE9               	decfsz	??_main+1,f
  1325  02E7  2AE4               	goto	u967
  1326  02E8  0BEA               	decfsz	??_main+2,f
  1327  02E9  2AE4               	goto	u967
  1328  02EA                     l2505:
  1329                           
  1330                           ;LCD_4bit.c: 483:         lcd_gotoxy(1,i);
  1331  02EA  3001               	movlw	1
  1332  02EB  00F2               	movwf	lcd_gotoxy@x
  1333  02EC  3000               	movlw	0
  1334  02ED  00F3               	movwf	lcd_gotoxy@x+1
  1335  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1336  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1337  02F0  086C               	movf	main@i+1,w
  1338  02F1  00F5               	movwf	lcd_gotoxy@y+1
  1339  02F2  086B               	movf	main@i,w
  1340  02F3  00F4               	movwf	lcd_gotoxy@y
  1341  02F4  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1342                           
  1343                           ;LCD_4bit.c: 484:         lcd_putc(1);
  1344  02F9  3001               	movlw	1
  1345  02FA  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1346  02FF                     l2507:
  1347                           
  1348                           ;LCD_4bit.c: 485:         lcd_gotoxy(1,i+1);
  1349  02FF  3001               	movlw	1
  1350  0300  00F2               	movwf	lcd_gotoxy@x
  1351  0301  3000               	movlw	0
  1352  0302  00F3               	movwf	lcd_gotoxy@x+1
  1353  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0305  086B               	movf	main@i,w
  1356  0306  3E01               	addlw	1
  1357  0307  00F4               	movwf	lcd_gotoxy@y
  1358  0308  086C               	movf	main@i+1,w
  1359  0309  1803               	skipnc
  1360  030A  3E01               	addlw	1
  1361  030B  3E00               	addlw	0
  1362  030C  00F5               	movwf	lcd_gotoxy@y+1
  1363  030D  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1364  0312                     l2509:
  1365                           
  1366                           ;LCD_4bit.c: 486:         lcd_putc(2);
  1367  0312  3002               	movlw	2
  1368  0313  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1369  0318                     l2511:
  1370                           
  1371                           ;LCD_4bit.c: 487:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1372  0318  3006               	movlw	6
  1373  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1374  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1375  031B  00EA               	movwf	??_main+2
  1376  031C  3013               	movlw	19
  1377  031D  00E9               	movwf	??_main+1
  1378  031E  30AD               	movlw	173
  1379  031F  00E8               	movwf	??_main
  1380  0320                     u977:
  1381  0320  0BE8               	decfsz	??_main,f
  1382  0321  2B20               	goto	u977
  1383  0322  0BE9               	decfsz	??_main+1,f
  1384  0323  2B20               	goto	u977
  1385  0324  0BEA               	decfsz	??_main+2,f
  1386  0325  2B20               	goto	u977
  1387  0326                     l2513:
  1388                           
  1389                           ;LCD_4bit.c: 489:         lcd_gotoxy(1,i);
  1390  0326  3001               	movlw	1
  1391  0327  00F2               	movwf	lcd_gotoxy@x
  1392  0328  3000               	movlw	0
  1393  0329  00F3               	movwf	lcd_gotoxy@x+1
  1394  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1395  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1396  032C  086C               	movf	main@i+1,w
  1397  032D  00F5               	movwf	lcd_gotoxy@y+1
  1398  032E  086B               	movf	main@i,w
  1399  032F  00F4               	movwf	lcd_gotoxy@y
  1400  0330  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1401  0335                     l2515:
  1402                           
  1403                           ;LCD_4bit.c: 490:         lcd_putc(' ');
  1404  0335  3020               	movlw	32
  1405  0336  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1406  033B                     l2517:
  1407                           
  1408                           ;LCD_4bit.c: 491:         lcd_gotoxy(1,i+1);
  1409  033B  3001               	movlw	1
  1410  033C  00F2               	movwf	lcd_gotoxy@x
  1411  033D  3000               	movlw	0
  1412  033E  00F3               	movwf	lcd_gotoxy@x+1
  1413  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0341  086B               	movf	main@i,w
  1416  0342  3E01               	addlw	1
  1417  0343  00F4               	movwf	lcd_gotoxy@y
  1418  0344  086C               	movf	main@i+1,w
  1419  0345  1803               	skipnc
  1420  0346  3E01               	addlw	1
  1421  0347  3E00               	addlw	0
  1422  0348  00F5               	movwf	lcd_gotoxy@y+1
  1423  0349  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1424  034E                     l2519:
  1425                           
  1426                           ;LCD_4bit.c: 492:         lcd_putc(3);
  1427  034E  3003               	movlw	3
  1428  034F  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1429  0354                     l2521:
  1430                           
  1431                           ;LCD_4bit.c: 493:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1432  0354  3006               	movlw	6
  1433  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0357  00EA               	movwf	??_main+2
  1436  0358  3013               	movlw	19
  1437  0359  00E9               	movwf	??_main+1
  1438  035A  30AD               	movlw	173
  1439  035B  00E8               	movwf	??_main
  1440  035C                     u987:
  1441  035C  0BE8               	decfsz	??_main,f
  1442  035D  2B5C               	goto	u987
  1443  035E  0BE9               	decfsz	??_main+1,f
  1444  035F  2B5C               	goto	u987
  1445  0360  0BEA               	decfsz	??_main+2,f
  1446  0361  2B5C               	goto	u987
  1447  0362                     l2523:
  1448                           
  1449                           ;LCD_4bit.c: 494:     }
  1450  0362  3001               	movlw	1
  1451  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0365  07EB               	addwf	main@i,f
  1454  0366  1803               	skipnc
  1455  0367  0AEC               	incf	main@i+1,f
  1456  0368  3000               	movlw	0
  1457  0369  07EC               	addwf	main@i+1,f
  1458  036A                     l2525:
  1459  036A  086C               	movf	main@i+1,w
  1460  036B  3A80               	xorlw	128
  1461  036C  00FF               	movwf	btemp+1
  1462  036D  3080               	movlw	128
  1463  036E  027F               	subwf	btemp+1,w
  1464  036F  1D03               	skipz
  1465  0370  2B73               	goto	u915
  1466  0371  3010               	movlw	16
  1467  0372  026B               	subwf	main@i,w
  1468  0373                     u915:
  1469  0373  1C03               	skipc
  1470  0374  2B76               	goto	u911
  1471  0375  2B77               	goto	u910
  1472  0376                     u911:
  1473  0376  2A09               	goto	l2465
  1474  0377                     u910:
  1475  0377                     l2527:
  1476                           
  1477                           ;LCD_4bit.c: 495:     lcd_CGRAM();
  1478  0377  120A  158A  2341  120A  118A  	fcall	_lcd_CGRAM
  1479  037C                     l2529:
  1480                           
  1481                           ;LCD_4bit.c: 496:     lcd_gotoxy(1,16);
  1482  037C  3001               	movlw	1
  1483  037D  00F2               	movwf	lcd_gotoxy@x
  1484  037E  3000               	movlw	0
  1485  037F  00F3               	movwf	lcd_gotoxy@x+1
  1486  0380  3010               	movlw	16
  1487  0381  00F4               	movwf	lcd_gotoxy@y
  1488  0382  3000               	movlw	0
  1489  0383  00F5               	movwf	lcd_gotoxy@y+1
  1490  0384  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1491  0389                     l2531:
  1492                           
  1493                           ;LCD_4bit.c: 497:     lcd_putc(2);
  1494  0389  3002               	movlw	2
  1495  038A  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1496  038F                     l2533:
  1497                           
  1498                           ;LCD_4bit.c: 498:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1499  038F  3006               	movlw	6
  1500  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0392  00EA               	movwf	??_main+2
  1503  0393  3013               	movlw	19
  1504  0394  00E9               	movwf	??_main+1
  1505  0395  30AD               	movlw	173
  1506  0396  00E8               	movwf	??_main
  1507  0397                     u997:
  1508  0397  0BE8               	decfsz	??_main,f
  1509  0398  2B97               	goto	u997
  1510  0399  0BE9               	decfsz	??_main+1,f
  1511  039A  2B97               	goto	u997
  1512  039B  0BEA               	decfsz	??_main+2,f
  1513  039C  2B97               	goto	u997
  1514  039D                     l2535:
  1515                           
  1516                           ;LCD_4bit.c: 499:     lcd_CGRAM2();
  1517  039D  120A  158A  2420  120A  118A  	fcall	_lcd_CGRAM2
  1518  03A2                     l2537:
  1519                           
  1520                           ;LCD_4bit.c: 500:     lcd_gotoxy(1,16);
  1521  03A2  3001               	movlw	1
  1522  03A3  00F2               	movwf	lcd_gotoxy@x
  1523  03A4  3000               	movlw	0
  1524  03A5  00F3               	movwf	lcd_gotoxy@x+1
  1525  03A6  3010               	movlw	16
  1526  03A7  00F4               	movwf	lcd_gotoxy@y
  1527  03A8  3000               	movlw	0
  1528  03A9  00F5               	movwf	lcd_gotoxy@y+1
  1529  03AA  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1530  03AF                     l2539:
  1531                           
  1532                           ;LCD_4bit.c: 501:     lcd_putc(4);
  1533  03AF  3004               	movlw	4
  1534  03B0  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1535                           
  1536                           ;LCD_4bit.c: 502:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1537  03B5  3006               	movlw	6
  1538  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1539  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1540  03B8  00EA               	movwf	??_main+2
  1541  03B9  3013               	movlw	19
  1542  03BA  00E9               	movwf	??_main+1
  1543  03BB  30AD               	movlw	173
  1544  03BC  00E8               	movwf	??_main
  1545  03BD                     u1007:
  1546  03BD  0BE8               	decfsz	??_main,f
  1547  03BE  2BBD               	goto	u1007
  1548  03BF  0BE9               	decfsz	??_main+1,f
  1549  03C0  2BBD               	goto	u1007
  1550  03C1  0BEA               	decfsz	??_main+2,f
  1551  03C2  2BBD               	goto	u1007
  1552  03C3                     l2541:
  1553                           
  1554                           ;LCD_4bit.c: 503:     lcd_gotoxy(1,16);
  1555  03C3  3001               	movlw	1
  1556  03C4  00F2               	movwf	lcd_gotoxy@x
  1557  03C5  3000               	movlw	0
  1558  03C6  00F3               	movwf	lcd_gotoxy@x+1
  1559  03C7  3010               	movlw	16
  1560  03C8  00F4               	movwf	lcd_gotoxy@y
  1561  03C9  3000               	movlw	0
  1562  03CA  00F5               	movwf	lcd_gotoxy@y+1
  1563  03CB  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1564  03D0                     l2543:
  1565                           
  1566                           ;LCD_4bit.c: 504:     lcd_putc(5);
  1567  03D0  3005               	movlw	5
  1568  03D1  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1569  03D6                     l2545:
  1570                           
  1571                           ;LCD_4bit.c: 505:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1572  03D6  3006               	movlw	6
  1573  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1574  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1575  03D9  00EA               	movwf	??_main+2
  1576  03DA  3013               	movlw	19
  1577  03DB  00E9               	movwf	??_main+1
  1578  03DC  30AD               	movlw	173
  1579  03DD  00E8               	movwf	??_main
  1580  03DE                     u1017:
  1581  03DE  0BE8               	decfsz	??_main,f
  1582  03DF  2BDE               	goto	u1017
  1583  03E0  0BE9               	decfsz	??_main+1,f
  1584  03E1  2BDE               	goto	u1017
  1585  03E2  0BEA               	decfsz	??_main+2,f
  1586  03E3  2BDE               	goto	u1017
  1587  03E4                     l2547:
  1588                           
  1589                           ;LCD_4bit.c: 506:     lcd_gotoxy(1,16);
  1590  03E4  3001               	movlw	1
  1591  03E5  00F2               	movwf	lcd_gotoxy@x
  1592  03E6  3000               	movlw	0
  1593  03E7  00F3               	movwf	lcd_gotoxy@x+1
  1594  03E8  3010               	movlw	16
  1595  03E9  00F4               	movwf	lcd_gotoxy@y
  1596  03EA  3000               	movlw	0
  1597  03EB  00F5               	movwf	lcd_gotoxy@y+1
  1598  03EC  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1599                           
  1600                           ;LCD_4bit.c: 507:     lcd_putc(6);
  1601  03F1  3006               	movlw	6
  1602  03F2  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1603  03F7                     l2549:
  1604                           
  1605                           ;LCD_4bit.c: 508:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1606  03F7  3006               	movlw	6
  1607  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1608  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1609  03FA  00EA               	movwf	??_main+2
  1610  03FB  3013               	movlw	19
  1611  03FC  00E9               	movwf	??_main+1
  1612  03FD  30AD               	movlw	173
  1613  03FE  00E8               	movwf	??_main
  1614  03FF                     u1027:
  1615  03FF  0BE8               	decfsz	??_main,f
  1616  0400  2BFF               	goto	u1027
  1617  0401  0BE9               	decfsz	??_main+1,f
  1618  0402  2BFF               	goto	u1027
  1619  0403  0BEA               	decfsz	??_main+2,f
  1620  0404  2BFF               	goto	u1027
  1621  0405                     l2551:
  1622                           
  1623                           ;LCD_4bit.c: 510:     lcd_CGRAM3();
  1624  0405  120A  158A  254E  120A  118A  	fcall	_lcd_CGRAM3
  1625  040A                     l2553:
  1626                           
  1627                           ;LCD_4bit.c: 511:     lcd_gotoxy(1,16);
  1628  040A  3001               	movlw	1
  1629  040B  00F2               	movwf	lcd_gotoxy@x
  1630  040C  3000               	movlw	0
  1631  040D  00F3               	movwf	lcd_gotoxy@x+1
  1632  040E  3010               	movlw	16
  1633  040F  00F4               	movwf	lcd_gotoxy@y
  1634  0410  3000               	movlw	0
  1635  0411  00F5               	movwf	lcd_gotoxy@y+1
  1636  0412  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1637  0417                     l2555:
  1638                           
  1639                           ;LCD_4bit.c: 512:     lcd_putc(0);
  1640  0417  3000               	movlw	0
  1641  0418  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1642  041D                     l2557:
  1643                           
  1644                           ;LCD_4bit.c: 513:     lcd_gotoxy(2,16);
  1645  041D  3002               	movlw	2
  1646  041E  00F2               	movwf	lcd_gotoxy@x
  1647  041F  3000               	movlw	0
  1648  0420  00F3               	movwf	lcd_gotoxy@x+1
  1649  0421  3010               	movlw	16
  1650  0422  00F4               	movwf	lcd_gotoxy@y
  1651  0423  3000               	movlw	0
  1652  0424  00F5               	movwf	lcd_gotoxy@y+1
  1653  0425  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1654  042A                     l2559:
  1655                           
  1656                           ;LCD_4bit.c: 514:     lcd_putc(1);
  1657  042A  3001               	movlw	1
  1658  042B  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1659  0430                     l2561:
  1660                           
  1661                           ;LCD_4bit.c: 515:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1662  0430  3006               	movlw	6
  1663  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0433  00EA               	movwf	??_main+2
  1666  0434  3013               	movlw	19
  1667  0435  00E9               	movwf	??_main+1
  1668  0436  30AD               	movlw	173
  1669  0437  00E8               	movwf	??_main
  1670  0438                     u1037:
  1671  0438  0BE8               	decfsz	??_main,f
  1672  0439  2C38               	goto	u1037
  1673  043A  0BE9               	decfsz	??_main+1,f
  1674  043B  2C38               	goto	u1037
  1675  043C  0BEA               	decfsz	??_main+2,f
  1676  043D  2C38               	goto	u1037
  1677  043E                     l2563:
  1678                           
  1679                           ;LCD_4bit.c: 517:     lcd_gotoxy(1,16);
  1680  043E  3001               	movlw	1
  1681  043F  00F2               	movwf	lcd_gotoxy@x
  1682  0440  3000               	movlw	0
  1683  0441  00F3               	movwf	lcd_gotoxy@x+1
  1684  0442  3010               	movlw	16
  1685  0443  00F4               	movwf	lcd_gotoxy@y
  1686  0444  3000               	movlw	0
  1687  0445  00F5               	movwf	lcd_gotoxy@y+1
  1688  0446  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1689  044B                     l2565:
  1690                           
  1691                           ;LCD_4bit.c: 518:     lcd_putc(2);
  1692  044B  3002               	movlw	2
  1693  044C  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1694  0451                     l2567:
  1695                           
  1696                           ;LCD_4bit.c: 519:     lcd_gotoxy(2,16);
  1697  0451  3002               	movlw	2
  1698  0452  00F2               	movwf	lcd_gotoxy@x
  1699  0453  3000               	movlw	0
  1700  0454  00F3               	movwf	lcd_gotoxy@x+1
  1701  0455  3010               	movlw	16
  1702  0456  00F4               	movwf	lcd_gotoxy@y
  1703  0457  3000               	movlw	0
  1704  0458  00F5               	movwf	lcd_gotoxy@y+1
  1705  0459  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1706  045E                     l2569:
  1707                           
  1708                           ;LCD_4bit.c: 520:     lcd_putc(3);
  1709  045E  3003               	movlw	3
  1710  045F  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1711  0464                     l2571:
  1712                           
  1713                           ;LCD_4bit.c: 521:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1714  0464  3006               	movlw	6
  1715  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0467  00EA               	movwf	??_main+2
  1718  0468  3013               	movlw	19
  1719  0469  00E9               	movwf	??_main+1
  1720  046A  30AD               	movlw	173
  1721  046B  00E8               	movwf	??_main
  1722  046C                     u1047:
  1723  046C  0BE8               	decfsz	??_main,f
  1724  046D  2C6C               	goto	u1047
  1725  046E  0BE9               	decfsz	??_main+1,f
  1726  046F  2C6C               	goto	u1047
  1727  0470  0BEA               	decfsz	??_main+2,f
  1728  0471  2C6C               	goto	u1047
  1729  0472                     l2573:
  1730                           
  1731                           ;LCD_4bit.c: 523:     lcd_gotoxy(1,16);
  1732  0472  3001               	movlw	1
  1733  0473  00F2               	movwf	lcd_gotoxy@x
  1734  0474  3000               	movlw	0
  1735  0475  00F3               	movwf	lcd_gotoxy@x+1
  1736  0476  3010               	movlw	16
  1737  0477  00F4               	movwf	lcd_gotoxy@y
  1738  0478  3000               	movlw	0
  1739  0479  00F5               	movwf	lcd_gotoxy@y+1
