

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 10:39:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   741                           	psect	text5
   742  072C                     __ptext5:	
   743 ;; *************** function _LCD_Data_Char *****************
   744 ;; Defined at:
   745 ;;		line 45 in file "LCD_8bit.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  data            1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  data            1    2[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          2       0       0       0       0
   762 ;;      Totals:         3       0       0       0       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_LCD_Data_String
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _LCD_Data_Char
   774  072C                     _LCD_Data_Char:
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _LCD_Data_Char: [wreg]
   778                           ;LCD_Data_Char@data stored from wreg
   779  072C  00F2               	movwf	LCD_Data_Char@data
   780  072D                     l646:
   781                           
   782                           ;LCD_8bit.c: 45: void LCD_Data_Char(unsigned char data);LCD_8bit.c: 46: {;LCD_8bit.c: 47
      +                          :     RB0=1;
   783  072D  1283               	bcf	3,5	;RP0=0, select bank0
   784  072E  1303               	bcf	3,6	;RP1=0, select bank0
   785  072F  1406               	bsf	6,0	;volatile
   786                           
   787                           ;LCD_8bit.c: 48:     RB1=0;
   788  0730  1086               	bcf	6,1	;volatile
   789  0731                     l648:
   790                           
   791                           ;LCD_8bit.c: 49:     PORTC=data;
   792  0731  0872               	movf	LCD_Data_Char@data,w
   793  0732  0087               	movwf	7	;volatile
   794  0733                     l650:
   795                           
   796                           ;LCD_8bit.c: 50:     RB2=1;
   797  0733  1506               	bsf	6,2	;volatile
   798  0734                     l652:
   799                           
   800                           ;LCD_8bit.c: 51:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   801  0734  2F35               	nop2	;2 cycle nop
   802  0735  2F36               	nop2	;2 cycle nop
   803  0736  0000               	nop
   804  0737                     l654:
   805                           
   806                           ;LCD_8bit.c: 52:     RB2=0;
   807  0737  1283               	bcf	3,5	;RP0=0, select bank0
   808  0738  1303               	bcf	3,6	;RP1=0, select bank0
   809  0739  1106               	bcf	6,2	;volatile
   810                           
   811                           ;LCD_8bit.c: 53:     _delay((unsigned long)((1)*(20000000/4000.0)));
   812  073A  3007               	movlw	7
   813  073B  00F1               	movwf	??_LCD_Data_Char+1
   814  073C  307D               	movlw	125
   815  073D  00F0               	movwf	??_LCD_Data_Char
   816  073E                     u167:
   817  073E  0BF0               	decfsz	??_LCD_Data_Char,f
   818  073F  2F3E               	goto	u167
   819  0740  0BF1               	decfsz	??_LCD_Data_Char+1,f
   820  0741  2F3E               	goto	u167
   821  0742                     l22:
   822  0742  0008               	return
   823  0743                     __end_of_LCD_Data_Char:
   824  007E                     btemp	set	126	;btemp
   825  007E                     wtemp0	set	126
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG @ 0x2007
   830                           ;	Oscillator Selection bits
   831                           ;	FOSC = HS, HS oscillator
   832                           ;	Watchdog Timer Enable bit
   833                           ;	WDTE = OFF, WDT disabled
   834                           ;	Power-up Timer Enable bit
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	Brown-out Reset Enable bit
   837                           ;	BOREN = OFF, BOR disabled
   838                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   839                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   840                           ;	Data EEPROM Memory Code Protection bit
   841                           ;	CPD = OFF, Data EEPROM code protection off
   842                           ;	Flash Program Memory Write Enable bits
   843                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   844                           ;	In-Circuit Debugger Mode bit
   845                           ;	DEBUG = 0x1, unprogrammed default
   846                           ;	Flash Program Memory Code Protection bit
   847                           ;	CP = OFF, Code protection off
   848  2007                     	org	8199
   849  2007  3F3A               	dw	16186

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Data_String@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_gotoxy
    _lcd_init->_LCD_Command
    _lcd_gotoxy->_LCD_Command
    _LCD_Data_String->_LCD_Data_Char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     496
                    _LCD_Data_String
                         _lcd_gotoxy
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           4     0      4     343
                                              3 COMMON     4     0      4
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Data_String                                      3     3      0     138
                                              3 COMMON     3     3      0
                      _LCD_Data_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Data_Char                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Data_String
     _LCD_Data_Char
   _lcd_gotoxy
     _LCD_Command
   _lcd_init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 10:39:02 2021

                       pc 0002              ?_LCD_Command 0070                        l22 0742  
                      l33 07FB                        l41 07A4                        l42 07A4  
                      l19 075A                        l28 077F                        l36 072B  
                      u80 077F            ?_LCD_Data_Char 0070                        u81 077E  
                      u90 07AE                        u91 07AD                        fsr 0004  
                     l700 07AE                       l710 07E5                       l702 07BB  
                     l640 074A                       l712 07F2                       l704 07C8  
                     l720 079E                       l650 0733                       l642 074B  
                     l706 07D1                       l714 0780                       l652 0734  
                     l644 074E                       l636 0744                       l708 07D8  
                     l716 078C                       l654 0737                       l646 072D  
                     l638 0748                       l718 0791                       l648 0731  
                     l680 0719                       l690 075C                       l692 075F  
                     l694 076C                       l696 0772                       l698 07A8  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     u100 07BB                       u101 07BA                       u110 07C8  
                     u111 07C7                       u120 07D8                       u121 07D7  
                     u105 07B7                       u130 07E5                       u131 07E4  
                     u115 07C4                       u140 07F2                       u141 07F1  
                     u135 07E1                       u145 07EE                       u157 0755  
                     u167 073E                       fsr0 0004               lcd_gotoxy@x 0073  
             lcd_gotoxy@y 0075                      STR_1 0009                      _main 0780  
                    btemp 007E                      start 0000          ?_LCD_Data_String 0070  
                   ?_main 0070                     _PORTB 0006                     _PORTC 0007  
                   _TRISB 0086                     _TRISC 0087                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07A8           ??_LCD_Data_Char 0070                    ??_main 0077  
        __end_of_lcd_init 072C      __size_of_LCD_Command 0018        LCD_Command@command 0072  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0780  
              _lcd_gotoxy 07A8                 ?_lcd_init 0070                __stringtab 0003  
        LCD_Data_String@i 0073  __size_of_LCD_Data_String 0025                   __ptext1 0719  
                 __ptext2 07A8                   __ptext3 0743                   __ptext4 075B  
                 __ptext5 072C                ??_lcd_init 0073      end_of_initialization 07FC  
   __end_of_LCD_Data_Char 0743               ?_lcd_gotoxy 0073             ??_LCD_Command 0070  
     start_initialization 07FC         ??_LCD_Data_String 0073        LCD_Data_String@str 0075  
     __size_of_lcd_gotoxy 0054       __end_of_LCD_Command 075B                 ___latbits 0002  
       __size_of_lcd_init 0013         LCD_Data_Char@data 0072                 __pstrings 0003  
             _LCD_Command 0743               __stringbase 0008              ??_lcd_gotoxy 0077  
      __end_of_lcd_gotoxy 07FC           _LCD_Data_String 075B        __end_of__stringtab 0009  
                _lcd_init 0719    __size_of_LCD_Data_Char 0017             __size_of_main 0028  
 __end_of_LCD_Data_String 0780                 stringcode 0003             _LCD_Data_Char 072C  
                stringdir 0003                  stringtab 0003  
